          3.13317895e-01, 0., 7.77447820e-02, 9.19845253e-02, 0.,
          1.83495477e-01, 8.68834481e-02, 2.29393300e-02, 2.57311821e-01,
          1.60194635e-01, 8.26992244e-02, 0., 5.72669506e-01,
          2.46461302e-01, 0., 3.44071555e+00, 9.67530832e-02,
          1.06804371e+00, 0., 4.89966363e-01, 1.43199498e-02,
          1.28204495e-01, 0., 9.57055449e-01, 2.06867536e-03, 0.,
          5.52384734e-01, 3.92606221e-02, 0., 2.80673001e-02,
          2.48246446e-01, 1.43284677e-02, 6.01760924e-01, 4.70624566e-02,
          0., 1.17765546e-01, 5.39816637e-03, 0., 8.04560930e-02, 0., 0.,
          4.69551861e-01, 4.26633805e-01, 2.00679854e-01, 7.76394382e-02,
          2.90379548e+00, 1.16971172e-01, 2.39209628e+00, 1.70497850e-01,
          1.54260784e-01, 2.07066327e-01, 4.92496341e-01, 1.26273155e-01,
          1.88405907e+00, 0., 0., 5.25865927e-02, 1.76077515e-01,
          6.18170798e-01, 1.05356967e+00, 0., 1.83417273e+00,
          5.74373454e-02, 4.09598261e-01, 2.62641996e-01, 0.,
          1.18605331e-01, 1.66453630e-01, 2.17150182e-01, 0.,
          1.27534187e+00, 2.95353353e-01, 2.93189645e-01, 1.76743233e+00,
          1.49174854e-01, 9.26560760e-02, 5.70660420e-02, 0.,
          1.01660097e+00, 1.49412351e-02, 3.14659104e-02, 6.02104545e-01,
          1.77048035e-02, 7.06841350e-02, 7.75833547e-01, 3.47900465e-02,
          8.99230957e-01, 1.81005076e-01, 3.07790935e-02, 1.01819623e+00,
          6.34239092e-02, 4.22597796e-01, 3.13405490e+00, 4.46160764e-01,
          8.17962742e+00, 2.26027918e+00, 1.64931610e-01, 5.54461665e-02,
          0., 1.23795426e+00, 0., 9.01193693e-02, 0., 0., 0.,
          5.55466115e-01, 0., 1.08406983e-01, 1.60504896e-02,
          1.61343962e-01, 6.59264386e-01, 7.57497430e-01, 8.60135615e-01,
          0., 9.30714533e-02, 0., 1.71431816e+00, 2.79478788e-01, 0.,
          6.95063174e-02, 0., 2.41106248e+00, 0., 1.31039089e-02, 0.,
          1.51740685e-01, 2.96258442e-02, 0., 4.81742859e-01,
          5.39652944e-01, 7.95697510e-01, 8.06376785e-02, 0.,
          1.97083317e-02, 0., 0., 4.92842160e-02, 3.01733408e-02,
          5.90188205e-01, 9.07633126e-01, 8.67447928e-02, 0.,
          1.17300844e+00, 0., 0., 0., 3.99612218e-01, 1.51908519e-02,
          2.73315847e-01, 0., 7.88412765e-02, 3.12540263e-01,
          4.52738553e-02, 7.35362411e-01, 0., 2.78317833e+00,
          9.07241832e-03, 2.55956650e-01, 9.42157805e-01, 6.99507296e-02,
          1.19782209e+00, 4.15539630e-02, 1.76549539e-01, 9.80777442e-02,
          1.53344154e-01, 6.21892810e-02, 0., 1.08549908e-01,
          2.87956446e-01, 4.40984257e-02, 1.43924937e-01, 1.05855416e-03,
          1.20508313e+00, 0., 2.14812353e-01, 6.37957573e-01,
          3.79553616e-01, 0., 5.38109660e-01, 4.75799069e-02,
          7.83761561e-01, 2.95000672e-01, 4.66421127e-01, 0.,
          4.51468408e-01, 2.93920159e-01, 1.15188622e+00, 0.,
          5.52501017e-03, 5.54796696e-01, 4.22303438e-01, 3.32553238e-01,
          0., 5.85913472e-02, 6.65983884e-03, 3.06386724e-02,
          2.59731472e-01, 0., 2.32672632e-01, 5.61479270e-01, 0.,
          3.25966984e-01, 3.15208375e-01, 3.02239448e-01, 0.,
          8.49444512e-03, 1.31190276e+00, 0., 2.29636264e+00,
          3.77108037e-01, 2.79716492e-01, 9.15760577e-01, 4.85283992e-04,
          7.25854654e-03, 7.20696524e-02, 5.15195392e-02, 1.63465455e-01,
          0., 0., 6.09414637e-01, 3.41980070e-01, 5.33188462e-01,
          2.63245314e-01, 4.38850410e-02, 2.22487435e-01, 3.60865623e-01,
          5.83820790e-02, 3.18147063e-01, 0., 4.60532218e-01,
          2.61864126e-01, 2.04613701e-01, 2.04738118e-02, 1.22710206e-01,
          5.97634120e-03, 1.10315636e-01, 3.40752840e-01, 3.41653794e-01,
          3.32715511e-01, 0., 4.61323678e-01, 1.05673067e-01,
          6.13305032e-01, 8.80840868e-02, 1.04935970e-02, 2.42573678e-01,
          9.48814452e-02, 6.42603263e-02, 8.17885622e-02, 4.20228243e-01,
          1.95927247e-01, 2.33897027e-02, 8.98927093e-01, 5.43857813e+00,
          2.50386930e+00, 1.88031763e-01, 7.46011913e-01, 1.03230767e-01,
          1.19117773e+00, 5.71944453e-02, 2.24118114e-01, 1.22569278e-01,
          7.68181801e-01, 6.25311196e-01, 4.27663183e+00, 2.92336326e-02,
          3.93645644e-01, 0., 0., 2.15038195e-01, 8.69626645e-03, 0.,
          1.26646664e-02, 2.93469220e-01, 0., 1.14063311e+00,
          8.16223561e-04, 2.99842238e+00, 5.64678498e-02, 7.29238927e-01,
          1.20927107e+00, 3.14244032e-01, 7.35011697e-02, 2.55834126e+00,
          6.11089393e-02, 1.05594965e-02, 6.77931726e-01, 6.29808530e-02,
          2.22127080e+00, 0., 0., 7.21274465e-02, 0., 0., 1.38990030e-01,
          4.16802585e-01, 4.34910297e-01, 7.87696779e-01, 3.62876892e-01,
          0., 2.39720587e-02, 0., 2.80283749e-01, 1.41377160e-02, 0.,
          1.24568053e-01, 2.11670734e-02, 0., 6.24835014e-01,
          1.14053714e+00, 3.05715322e-01, 6.95149302e-02, 1.59769841e-02,
          1.00891786e-02, 4.14604157e-01, 1.11559331e-01, 9.62988585e-02,
          1.26324594e-01, 1.08502078e+00, 7.06279039e-01, 5.09170711e-01,
          2.25253180e-01, 4.80778515e-01, 0., 8.33208207e-03,
          7.13147894e-02, 1.86807007e-01, 0., 0., 1.40256488e+00,
          5.92063703e-02, 3.28551233e-02, 3.17678526e-02, 0.,
          1.14894155e-02, 3.53539228e-01, 1.39356601e+00, 2.35590246e-02,
          0., 2.26145685e-01, 2.77983509e-02, 1.03857660e+00,
          5.78170443e+00, 2.95457304e-01, 1.41304610e-02, 0.,
          1.46448123e+00, 0., 2.60545090e-02, 3.53134871e-01,
          2.08092332e+00, 1.22041190e+00, 4.14719433e-02, 1.04850695e-01,
          0., 1.64889976e-01, 6.00015461e-01, 2.81245947e-01,
          1.75761431e-02, 3.94886173e-02, 6.38152003e-01, 5.57681143e-01,
          1.12722106e-01, 1.74659282e-01, 3.30261660e+00, 6.49191737e-01,
          1.77683339e-01, 2.08684951e-02, 4.16950323e-03, 1.91684335e-01,
          3.48340087e-02, 2.17660354e-03, 2.73289472e-01, 1.72511148e+00,
          5.20296991e-01, 6.83752716e-01, 0., 2.30813965e-01, 0.,
          4.09021020e-01, 5.75410903e-01, 1.47939608e-01, 1.52736828e-02,
          3.95711780e+00, 1.24753988e+00, 9.44781065e-01, 1.94717646e-01,
          3.27672988e-01, 2.10481191e+00, 2.85375416e-01, 1.64261404e-02,
          1.82472184e-01, 1.72278225e-01, 2.56709754e-01, 2.10876600e-03,
          3.12674522e-01, 4.20653298e-02, 1.90962982e+00, 1.49633795e-01,
          1.97538078e+00, 2.69391865e-01, 1.03263846e-02, 6.65255189e-01,
          8.37900281e-01, 5.53344011e-01, 5.79311065e-02, 0., 0., 0., 0.,
          3.73956263e-02, 2.78973317e+00, 0., 1.47067383e-01, 0.,
          1.32660687e+00, 0., 0., 5.97146559e+00, 0., 3.19851398e-01,
          2.83955544e-01, 3.06451712e-02, 2.43055850e-01, 0.,
          3.34666044e-01, 3.00345179e-02, 0., 3.52280177e-02,
          1.06748734e-02, 7.87702680e-01, 6.37034001e-03, 1.06210446e+00,
          4.95103635e-02, 1.40150738e+00, 0., 5.96964598e-01,
          1.28834834e-03, 9.90105689e-01, 3.61598670e-01, 4.14961018e-02,
          0., 3.99906546e-01, 1.31720915e-01, 0., 1.36375576e-01,
          7.17223734e-02, 1.48824680e+00, 4.80592608e-01, 2.78462432e-02,
          0., 1.41500458e-02, 6.08986795e-01, 4.17021401e-02,
          9.09146428e-01, 2.24231243e+00, 3.21209043e-01, 5.51536441e-01,
          6.39731526e-01, 6.38309568e-02, 2.04301570e-02, 2.32423544e-01,
          0., 1.64373624e+00, 1.30161500e+00, 3.98137301e-01,
          1.15713216e-01, 7.65004952e-04, 5.30433515e-03, 4.37423252e-02,
          0., 0., 2.02871728e+00, 1.20767921e-01, 6.01902246e-01,
          1.23006813e-01, 5.55818081e-01, 7.48851523e-02, 7.41528943e-02,
          8.78887475e-02, 2.19035268e+00, 1.40328765e-01, 2.70051032e-01,
          4.33718693e-03, 7.28574157e-01, 4.20965284e-01, 2.29799822e-01,
          2.55436361e-01, 1.58575547e+00, 1.34815156e+00, 2.29408666e-01,
          2.21897364e-01, 1.73055157e-01, 4.85828932e-04, 1.25863150e-01,
          7.65523434e-01, 3.85932475e-02, 5.02652153e-02, 1.84812975e+00,
          4.64325160e-01, 1.07811260e+00, 0., 5.77565469e-03,
          4.85696286e-01, 3.46402317e-01, 3.85818444e-03, 2.21591070e-02,
          1.24275617e-01, 3.82464617e-01, 1.70087758e-02, 7.39152208e-02,
          5.83040379e-02, 0., 0., 1.92461443e+00, 1.14073902e-02,
          6.23639077e-02, 8.64979476e-02, 6.41085565e-01, 4.35304977e-02,
          7.17004463e-02, 4.30051759e-02, 0., 5.47075761e-04,
          1.87250093e-01, 8.42137527e+00, 8.08295161e-02, 8.01335573e-01,
          2.81586703e-02, 1.32901525e+00, 7.26069093e-01, 1.07087409e+00,
          2.61900574e-02, 7.21659422e-01, 3.53767931e-01, 7.99237907e-01,
          3.46502513e-01, 2.15881206e-02, 1.04910111e+00, 0.,
          2.55745262e-01, 1.01775897e+00, 0., 0., 3.16181332e-01,
          3.49971652e-02, 9.36724767e-02, 0., 1.26725093e-01,
          1.43460476e+00, 8.59943181e-02, 1.12150744e-01, 1.94530949e-01,
          4.38521981e-01, 5.13075709e-01, 3.01802307e-02, 3.12827155e-02,
          0., 1.16041109e-01, 0., 2.44813725e-01, 3.62555683e-02,
          5.62085910e-03, 5.14195412e-02, 0., 6.22584969e-02,
          4.50349301e-01, 0., 8.87760997e-01, 0., 2.70322919e-01, 0.,
          1.14215285e-01, 6.94205388e-02, 8.59553590e-02, 3.25568438e-01,
          0., 4.39277664e-02, 4.00705934e-02, 0., 0., 1.25954643e-01,
          4.61867824e-02, 8.40863809e-02, 6.10287368e-01, 1.22726834e+00,
          0., 7.28132650e-02, 3.11178993e-02, 1.82278752e+00, 0.,
          4.44227606e-01, 0., 6.93578422e-01, 8.81350935e-02,
          5.86410701e-01, 1.84341744e-01, 2.88035721e-01, 1.32511854e-01,
          5.58965802e-01, 0., 0., 0., 2.10917145e-02, 6.74850941e-01, 0.,
          9.72128585e-02, 2.81249017e-01, 6.16313405e-02, 1.46559739e+00,
          1.16051801e-01, 4.84614670e-01, 2.63434276e-03, 0.,
          6.47406042e-01, 4.29797709e-01, 0., 1.71078727e-01,
          2.01095387e-01, 2.52032459e-01, 1.21971779e-03, 7.35843420e-01,
          5.09635285e-02, 7.02206194e-01, 0., 1.32726693e+00,
          8.87045562e-02, 1.90233171e-01, 2.00876072e-02, 0.,
          6.32040083e-01, 0., 1.03970379e-01, 1.84246886e+00,
          2.26525828e-01, 6.04103327e-01, 4.52128202e-02, 5.67116626e-02,
          3.78093421e-02, 1.02128759e-01, 1.57026589e-01, 2.65185963e-02,
          1.06218807e-01, 5.61742391e-03, 8.10815513e-01, 0.,
          5.47795415e-01, 8.83515738e-03, 2.91825354e-01, 5.42956293e-01,
          5.78217022e-02, 2.09389836e-01, 4.12815064e-03, 1.17831081e-01,
          2.79993981e-01, 0., 4.24202561e-01, 5.34284348e-03,
          8.26836377e-03, 6.95827246e-01, 5.04924059e-01, 1.22112691e-01,
          1.72834128e-01, 1.01903193e-01, 5.68911284e-02, 3.84338037e-03,
          6.19161166e-02, 0., 1.93842232e-01, 1.78390652e-01, 0.,
          6.94718957e-02, 0., 1.21634826e-01, 5.16103283e-02,
          5.59417680e-02, 6.67059541e-01, 2.49046713e-01, 3.79354432e-02,
          6.19526654e-02, 9.26280439e-01, 2.79676970e-02, 7.73246765e-01,
          0., 0., 1.30640113e+00, 2.80661974e-02, 2.00814319e+00,
          1.21001713e-01, 0., 1.39634656e-02, 1.44897429e-02,
          4.86389786e-01, 1.45356581e-01, 4.60445359e-02, 4.56890911e-01,
          1.83080208e+00, 4.34740067e-01, 1.13737367e-01, 2.63672680e-01,
          6.40137494e-01, 1.49729863e-01, 1.29254913e+00, 2.36028172e-02,
          3.02019417e-01, 8.27177167e-01, 2.38754466e-01, 5.20464301e-01,
          0., 0., 8.25358406e-02, 1.25286973e+00, 3.44758891e-02,
          1.21766590e-01, 8.24758261e-02, 1.20541025e-02, 9.09080543e-03,
          4.03539568e-01, 1.93261616e-02, 3.36464912e-01, 0., 0.,
          6.25359058e-01, 1.34017900e-01, 2.41268277e-01, 4.11081985e-02,
          3.93590629e-01, 5.96986353e-01, 5.18764079e-01, 7.82985147e-03,
          5.61665967e-02, 1.20414883e-01, 1.11213356e-01, 1.24294050e-01,
          1.48717999e+00, 4.85438287e-01, 6.76180482e-01, 2.31222082e-02,
          1.28618628e-01, 2.32846498e-01, 2.23299582e-02, 0.,
          1.32906446e-02, 1.36921823e-01, 9.44485486e-01, 1.59748867e-01,
          0., 2.45621467e+00, 1.35019794e-01, 6.13512516e+00,
          2.92122997e-02, 0., 1.96162212e+00, 1.06273937e+00,
          1.06256463e-01, 0., 4.09608793e+00, 0., 9.06203508e-01,
          3.05946581e-02, 7.62599409e-01, 1.47317445e+00, 4.50809062e-01,
          0., 1.63426727e-01, 0., 7.01442314e-03, 0., 2.38504648e-01,
          6.81221914e+00, 4.45033098e-03, 1.51598468e-01, 0.,
          3.32213603e-02, 5.04499137e-01, 1.91011447e-02, 0.,
          6.06665909e-01, 2.90059656e-01, 0., 5.79540074e-01,
          7.36170578e+00, 5.48170647e-03, 4.72712845e-01, 4.14992357e-03,
          4.24476899e-02, 4.91851307e-02, 1.25080124e-01, 1.18865393e-01,
          7.89444745e-01, 0., 2.45576963e-01, 6.11958027e-01,
          6.13139808e-01, 9.28101420e-01, 0., 4.51570638e-02,
          1.82817847e-01, 4.08101529e-02, 3.78789380e-02, 9.47514296e-01,
          4.91734073e-02, 2.69510150e-01, 7.56465644e-02, 0.,
          6.57069236e-02, 3.13422352e-01, 4.37620915e-02, 5.25637746e-01,
          8.03948641e-01, 4.44089794e+00, 4.42492999e-02, 1.55368543e+00,
          0., 4.03262794e-01, 4.23895475e-03, 1.13894522e+00,
          1.01769331e-03, 7.98065439e-02, 8.52131546e-02, 1.23346877e+00,
          0., 0., 1.60929859e-01, 4.75982018e-03, 1.35483241e+00,
          8.14193487e-01, 9.68297720e-02, 7.04074055e-02, 2.26237513e-02,
          0., 1.56243816e-02, 9.81524348e-01, 8.28016549e-02,
          7.18918890e-02, 0., 0., 1.76916909e+00, 2.96182092e-02,
          1.18937772e-02, 2.01153323e-01, 0., 4.09572691e-01,
          2.65411548e-02, 0., 9.23332423e-02, 4.98083919e-01, 0.,
          5.13400257e-01, 5.71167320e-02, 0., 1.04664162e-01,
          3.19787376e-02, 1.28022909e-01, 9.56819132e-02, 0.,
          3.38202178e-01, 3.04972559e-01, 9.79592443e-01, 0., 0.,
          1.51317149e-01, 2.26359889e-01, 7.22208858e-01, 2.02788133e-02,
          1.49745792e-01, 9.14411917e-02, 2.22097993e-01, 1.02837408e+00,
          9.74705577e-01, 8.22088540e-01, 6.53370470e-02, 2.15888217e-01,
          0., 1.47056459e-02, 8.92469525e-01, 2.02906027e-01, 0., 0.,
          1.34549916e+00, 1.47541165e+00, 1.92304645e-02, 6.37206808e-02,
          4.80291108e-03, 1.77339941e-01, 5.69602489e-01, 1.34831116e-01,
          8.26863861e+00, 8.77521992e-01, 4.52992260e-01, 1.97027057e-01,
          3.99604514e-02, 1.75845280e-01, 6.33976534e-02, 8.01282227e-02,
          3.45884375e-02, 1.30670920e-01, 4.86687049e-02, 1.34030551e-01,
          1.22345638e+00, 1.42471105e-01, 1.27086008e+00, 3.81407946e-01,
          0., 6.09339118e-01, 7.44907111e-02, 0., 2.92357564e-01, 0.,
          1.23190254e-01, 1.04332745e+00, 1.39177263e+00, 0., 0.,
          5.24663270e-01, 0., 2.32392969e-03, 2.21543327e-01,
          1.63104489e-01, 1.99309778e+00, 1.40138082e-02, 1.17304122e+00,
          2.61126089e+00, 1.29887736e+00, 4.08676341e-02, 1.10963352e-01,
          0., 1.43799230e-01, 2.57720917e-01, 2.49107908e-02,
          7.63974264e-02, 2.65608817e-01, 2.56267279e-01, 5.89779258e-01,
          0., 7.55829969e-03, 1.42043576e-01, 5.00058830e-01,
          7.23317802e-01, 6.74850354e-03, 0., 5.15848577e-01,
          5.16166314e-02, 0., 4.39490490e-02, 7.60241985e-01,
          1.12569690e-01, 1.86217148e-02, 7.97747746e-02, 0.,
          1.64993632e+00, 1.38657779e-01, 1.05328941e+00, 1.35315907e+00,
          4.19815302e-01, 0., 2.43195355e-01, 4.47899580e-01, 0.,
          4.82596690e-03, 3.95359308e-01, 2.33492944e-02, 8.68345574e-02,
          1.47284880e-01, 2.58269217e-02, 7.58157909e-01, 4.15765792e-02,
          1.18314731e+00, 6.83407426e-01, 1.44813806e-01, 0.,
          4.56973910e-01, 2.89507723e+00, 7.12223947e-02, 2.43955761e-01,
          1.28071949e-01, 3.24236417e+00, 5.46776593e-01, 5.22730798e-02,
          1.81182459e-01, 1.77928597e-01, 0., 0., 0., 8.08226019e-02,
          2.57004023e-01, 0., 3.45802903e-02, 3.01111877e-01,
          5.94846785e-01, 6.33487880e-01, 1.08712602e+00, 0.,
          1.15192570e-02, 8.20846297e-03, 4.31258380e-02, 8.81895348e-02,
          4.65588868e-01, 2.65480578e-02, 8.63321349e-02, 2.80637711e-01,
          2.85372555e-01, 0., 0., 1.51417740e-02, 3.69326055e-01,
          2.60541081e-01, 1.34069771e-02, 2.93852329e-01, 8.22667480e-02,
          2.15113282e-01, 0., 0., 1.83600131e-02, 1.09238207e+00,
          9.62786317e-01, 5.24717271e-01, 1.40084252e-01, 3.92429769e-01,
          0., 0., 9.83381760e-04, 8.51179779e-01, 1.95742045e-02,
          1.16716111e-02, 1.71883032e-01, 1.20993517e-01, 3.63641791e-02,
          3.27868238e-02, 7.34623242e-03, 1.56725664e-03, 2.34638667e-03,
          1.10386340e-02, 2.77387142e-01, 0., 2.16415152e-02,
          3.01958770e-01, 1.23087025e+00, 7.28590441e+00, 6.10944033e-01,
          1.23966143e-01, 6.82255253e-02, 2.31346637e-01, 5.67979440e-02,
          5.07473409e-01, 2.51907498e-01, 0., 4.34304953e-01,
          1.64780414e+00, 0., 1.37849227e-01, 1.93647468e+00,
          5.68483233e-01, 2.32679367e-01, 1.48958090e-04, 2.38628872e-02,
          2.21741214e-01, 4.97801602e-01, 8.21369648e-01, 2.49573755e+00,
          3.63455489e-02, 4.42998260e-01, 1.99709380e+00, 2.72865240e-02,
          1.29599631e-01, 2.58712508e-02, 1.35674283e-01, 0.,
          1.56365669e+00, 2.91169375e-01, 1.13380200e-03, 4.69632894e-01,
          0., 1.78219664e+00, 3.97092104e-01, 6.72915056e-02,
          7.92363472e-03, 4.76665211e+00, 9.50779676e-01, 1.07526493e+01,
          0., 2.35455960e-01, 4.37615931e-01, 4.51987743e-01,
          3.54850054e-01, 3.09415739e-02, 0., 1.70142837e-02, 0., 0.,
          2.87590921e-01, 0., 3.77332687e-01, 0., 2.43698671e-01,
          8.34743559e-01, 0., 2.91037083e-01, 1.05527759e-01,
          7.92066157e-01, 0., 6.21548355e-01, 4.36627679e-02, 0., 0., 0.,
          0., 0., 3.84993665e-02, 3.14808972e-02, 7.85460413e-01,
          6.46869302e-01, 0., 0., 0., 2.33749561e-02, 9.69309509e-02,
          3.26987877e-02, 0., 0., 0., 5.27962625e-01, 4.81566451e-02, 0.,
          3.22958499e-01, 1.29886955e-01, 2.24153444e-01, 0., 0.,
          5.47868729e-01, 8.39037597e-02, 6.50681496e-01, 6.24832571e-01,
          3.60736363e-02, 2.21937094e-02, 7.23679602e-01, 4.63756025e-01,
          1.68649614e-01, 1.74584484e+00, 1.49289537e-02, 4.51004267e-01,
          7.44730711e-01, 5.74873030e-01, 0., 2.08557267e-02, 0.,
          4.27537933e-02, 1.63882554e+00, 1.21246085e-01, 1.32836357e-01,
          8.13195229e-01, 8.46665263e-01, 0., 5.12674510e-01,
          3.58321667e-02, 4.65826958e-01, 2.08000571e-01, 9.60138798e-01,
          0., 1.62517279e-01, 0., 1.90413874e-02, 1.72908027e-02,
          7.56944954e-01, 3.96645308e-01, 0., 5.78448623e-02,
          1.38076663e-01, 3.94283295e-01, 2.08998621e-01, 1.13184988e+00,
          1.91086560e-01, 4.60069275e+00, 9.45197821e-01, 2.12371469e-01,
          1.27151841e-02, 5.51017448e-02, 2.07651779e-01, 5.12525916e-01,
          5.14267266e-01, 1.13655375e-02, 1.64277926e-02, 2.12072635e+00,
          7.00580999e-02, 6.46100938e-01, 9.87712177e-04, 2.45647043e-01,
          6.10896587e-01, 8.88447836e-02, 1.22317336e-01, 1.94501355e-01,
          8.09038728e-02, 7.00829744e-01, 0., 1.15459310e-02, 0.,
          1.51430234e-01, 0., 5.91139980e-02, 7.05708504e-01,
          8.85509968e-01, 6.01639271e-01, 2.02388191e+00, 2.40573242e-01,
          1.04791117e+00, 2.24901307e-02, 6.20318903e-03, 2.57856727e+00,
          3.78212363e-01, 6.89951852e-02, 1.60162437e+00, 0.,
          1.70881486e+00, 2.93428510e-01, 2.59482980e-01, 2.29585394e-01,
          0., 6.32968964e-03, 1.70897812e-01, 3.43026430e-03, 0.,
          2.08245963e-01, 1.56646207e-01, 2.67802700e-02, 9.97008681e-01,
          0., 2.53754616e-01, 8.17718543e-03, 0., 0., 3.52856587e-03,
          1.78921318e+00, 3.77475202e-01, 0., 1.18629408e+00,
          2.83203721e-01, 3.39564413e-01, 1.23353640e-03, 8.69896770e-01,
          2.84799524e-02, 1.69893458e-01, 1.44966018e+00, 9.39134583e-02,
          2.72891819e-01, 0., 2.37942910e+00, 0., 6.76321611e-02,
          2.15364599e+00, 1.25681341e-01, 8.42597580e+00, 3.42129320e-02,
          5.25517941e-01, 5.00157811e-02, 3.82147022e-02, 2.76879638e-01,
          1.95127547e-01, 0., 2.56688837e-02, 1.29863778e-02,
          3.24035764e+00, 3.19083631e-02, 2.79393215e-02, 0.,
          1.26748183e-03, 0., 6.36905193e-01, 3.96541744e-01,
          1.16535589e-01, 7.49368593e-03, 3.82248521e-01, 0., 0.,
          9.10360664e-02, 0., 2.22684368e-01, 1.72963142e+00,
          1.23134352e-01, 2.25217745e-01, 9.87658203e-01, 5.76200485e-02,
          3.19105953e-01, 0., 7.29250669e-01, 9.41283554e-02,
          3.24914753e-02, 5.00160813e-01, 2.92319953e-01, 2.78285384e+00,
          3.57282043e-01, 6.32141456e-02, 1.43367624e+00, 1.87147772e+00,
          2.26485157e+00, 3.15697044e-02, 4.66607139e-02, 7.36928210e-02,
          6.81627631e-01, 3.69258165e-01, 0., 1.36506930e-01,
          8.82005274e-01, 1.32386878e-01, 6.96833758e-03, 7.17920065e-03,
          6.41533494e-01, 1.29147625e+00, 1.14436936e+00, 9.61704031e-02,
          6.20235324e-01, 3.25958967e-01, 3.28770839e-02, 4.58275340e-02,
          4.25751470e-02, 5.98409653e-01, 4.38218899e-02, 7.99521446e-01,
          5.42412400e-01, 5.54402508e-02, 8.62771153e-01, 5.56023896e-01,
          1.31665289e-01, 0., 3.92329901e-01, 2.83742957e-02,
          6.13015532e-01, 1.39351666e+00, 5.67779124e-01, 4.79987003e-02,
          4.92213517e-02, 7.58673176e-02, 1.49839747e+00, 8.27182472e-01,
          1.51047277e+00, 3.39865945e-02, 2.95151323e-01, 1.74634233e-01,
          2.51028323e+00, 2.13279739e-01, 3.60420123e-02, 1.38481885e-01,
          9.66248587e-02, 1.88537091e-01, 2.40183771e-01, 3.49215716e-01,
          0., 1.59582961e-02, 3.11240815e-02, 6.80347264e-01,
          2.85687208e-01, 3.95007767e-02, 6.75324025e-03, 8.14722404e-02,
          9.07855574e-03, 4.94259000e-01, 2.16205969e-01, 3.78789783e-01,
          1.38468277e+00, 5.18470407e-02, 0., 0., 0., 2.06841484e-01, 0.,
          2.67500967e-01, 7.71747172e-01, 1.75006509e-01, 1.59217477e-01,
          7.76700079e-01, 8.29555169e-02, 2.57512391e-01, 0.,
          5.21179259e-01, 7.27516264e-02, 4.97311115e-01, 0.,
          1.00986421e+00, 4.84462404e+00, 6.13220111e-02, 1.38359591e-01,
          2.84105279e-02, 2.78218061e-01, 0., 4.31740396e-02,
          9.11734477e-02, 1.12656504e-02, 3.16516668e-01, 4.73546863e-01,
          1.74119458e-01, 3.12433783e-02, 1.55943315e-02, 3.21078002e-01,
          0., 0., 2.57235676e-01, 1.05024397e-01, 2.04077293e-03,
          3.26683789e-01, 0., 2.66960174e-01, 2.42788744e+00,
          4.11223769e-02, 5.71685076e-01, 0., 8.56801644e-02,
          2.55845594e+00, 5.01184464e-02, 0., 2.58975998e-02,
          1.41763445e-02, 5.71716607e-01, 5.76181784e-02, 6.68362901e-02,
          5.57276653e-04, 3.08654130e-01, 2.50611037e-01, 1.48893937e-01,
          2.11528371e-04, 2.10252814e-02, 2.02217534e-01, 1.90496936e-01,
          2.47622319e-02, 0., 0., 3.28359723e-01, 1.83746845e-01, 0.,
          6.93427861e-01, 1.66198552e-01, 0., 4.61718023e-01,
          2.78439447e-02, 6.70148060e-02, 8.87539327e-01, 1.51856375e+00,
          1.10679507e-01, 5.87042809e-01, 3.17493454e-02, 0., 0.,
          2.03574800e+00, 1.08437383e+00, 1.19571579e+00, 0., 0.,
          2.26250157e-01, 6.96412995e-02, 2.40008608e-02, 1.35879651e-01,
          1.08919166e-01, 0., 2.97705948e-01, 2.68212587e-01, 0.,
          1.17398299e-01, 1.46719038e-01, 2.26192567e-02, 1.33349985e-01,
          2.80143112e-01, 4.84362274e-01, 1.85292944e-01, 0.,
          6.81431413e-01, 0., 5.39305480e-03, 9.57211480e-02, 0.,
          7.79581368e-01, 8.15403741e-03, 2.79851556e-01, 4.18496951e-02,
          9.07579064e-01, 8.82053137e-01, 1.64324069e+00, 2.00247262e-02,
          3.11873890e-02, 1.14344943e+00, 7.31626987e-01, 3.64507020e-01,
          1.38838843e-01, 4.11866367e-01, 2.65154690e-01, 0., 0.,
          8.71532038e-02, 0., 2.15168193e-01, 5.88841625e-02,
          9.01026845e-01, 2.24824572e+00, 5.45588017e-01, 2.75109261e-01,
          5.85455596e-01, 1.68902755e+00, 0., 4.45625335e-01,
          1.14723146e-01, 0., 8.43003750e-01, 0., 2.21459404e-01, 0.,
          1.10917836e-02, 2.75163531e-01, 4.48634196e-03, 5.33318818e-02,
          1.00457084e+00, 2.49745790e-02, 1.51165128e-01, 5.91295213e-02,
          2.46637613e-01, 0., 1.81841528e+00, 0., 9.69207764e-01,
          7.31063604e-01, 0., 9.33216512e-01, 1.71257213e-01,
          6.98432744e-01, 0., 0., 1.69359946e+00, 5.32573983e-02,
          2.53475398e-01, 6.43823519e-02, 1.72637291e-02, 0.,
          1.33477449e-01, 1.21529669e-01, 2.54663497e-01, 1.52329514e-02,
          3.09725076e-01, 3.05996871e+00, 3.27553861e-02, 8.75795111e-02,
          2.93689556e-02, 1.58227488e-01, 0., 1.46769524e-01,
          4.02502567e-01, 8.19857359e-01, 0., 0., 2.97073815e-02,
          1.88316982e-02, 0., 9.59017754e+00, 1.59681067e-02, 0., 0.,
          3.59260798e+00, 0., 2.05993410e-02, 6.14209116e-01,
          1.30342495e+00, 4.51670980e+00, 0., 0., 2.35845894e-01, 0., 0.,
